
//CREACION DE KEYSPACES
CREATE KEYSPACE aviation WITH replication = { 'class': 'SimpleStrategy', 'replication_factor': 3 };

//CREACION DE TABLAS
CREATE TABLE airports ( code text PRIMARY KEY, name text, positionLat decimal, positionLon decimal );
CREATE TABLE flightsByAirport ( airportCode text PRIMARY KEY, flightCode text );
CREATE TABLE flightInfo ( flightCode text PRIMARY KEY, departureAirport text, arrivalAirport text, departureTime time, arrivalTime time, status text, positionLat decimal, positionLon decimal, altitude int, speed int, fuelLevel int );

//CREACION DE AEROPUERTOS
//AMERICA
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('EZE', 'Aeropuerto Internacional Ministro Pistarini', -34.812, -58.535);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('SCL', 'Aeropuerto Internacional Comodoro Arturo Merino Benítez', -33.3928, -70.7859);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('MIA', 'Aeropuerto Internacional de Miami', 25.7959, -80.2870);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('GRU', 'Aeroporto Internacional de São Paulo/Guarulhos', -23.4255, -46.4731);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('BOG', 'Aeropuerto Internacional El Dorado', 4.7016, -74.1469);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('MEX', 'Aeropuerto Internacional de la Ciudad de México', 19.4361, -99.0719);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('YYC', 'Aeropuerto Internacional de Calgary', 51.1314, -114.0106);

//EUROPA
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('MAD', 'Aeropuerto Adolfo Suárez Madrid-Barajas', 40.4935, -3.5706);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('AMS', 'Luchthaven Schiphol', 52.3086, 4.7642);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('LHR', 'Aeropuerto de Heathrow', 51.4700, -0.4543);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('OSL', 'Aeropuerto de Oslo-Gardermoen', 60.1939, 11.1004);


//ASIA
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('NRT', 'Narita International Airport', 35.7653, 140.3851);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('DEL', 'Aeropuerto Internacional Indira Gandhi', 28.5562, 77.1000);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('PEK', 'Aeropuerto Internacional de Pekín-Capital', 40.0801, 116.5846);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('SVO', 'Aeropuerto Internacional Sheremétievo', 55.9726, 37.4146);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('RUH', 'Aeropuerto Internacional Rey Khalid', 24.9576, 46.6988);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('CGK', 'Aeropuerto Internacional Soekarno-Hatta', -6.1256, 106.6559);


//AFRICA
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('JNB', 'Aeropuerto Internacional O. R. Tambo', -26.1337, 28.2420);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('BKO', 'Aeropuerto Internacional Modibo Keïta', 12.5335, -7.9499);
INSERT INTO aviation.airports (code, name, positionLon, positionLat) VALUES ('CAI', 'Aeropuerto Internacional de El Cairo', 30.1127, 31.4004);



//VUELOS QUE SALEN DE EZEIZA
INSERT INTO aviation.flightInfo (flightCode, positionLat, positionLon, altitude, speed, fuelLevel, status, departureAirport, departureTime, arrivalAirport, arrivalTime) VALUES ('AR1002', -34.812, -58.535, 0, 600, 100, 'OnTime', 'EZE', '22:30', 'SCL', '02:00'); 
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'LON1016');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'LON1016');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'LON1017');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'LON1017');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'LON1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'LON1018');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'LON1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'LON1019');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'LON1020');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'LON1020');


INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'NOR1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'NOR1001');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'NOR1003');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'NOR1003');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'NOR1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'NOR1004');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'NOR1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'NOR1005');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'NOR1006');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'NOR1006');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'NOR1007');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'NOR1007');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'NOR1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'NOR1008');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'NOR1009');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'NOR1009');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'NOR1010');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'NOR1010');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'NOR1011');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'NOR1011');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'NOR1012');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('NRT', 'NOR1012');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'NOR1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'NOR1013');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'NOR1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'NOR1014');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'NOR1015');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'NOR1015');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'NOR1016');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'NOR1016');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'NOR1017');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'NOR1017');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'NOR1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'NOR1018');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'NOR1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'NOR1019');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'NOR1020');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'NOR1020');



INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'IND1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'IND1001');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'IND1003');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'IND1003');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'IND1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'IND1004');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'IND1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'IND1005');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'IND1006');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'IND1006');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'IND1007');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'IND1007');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'IND1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'IND1008');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'IND1009');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'IND1009');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'IND1010');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'IND1010');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'IND1011');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'IND1011');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'IND1012');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'IND1012');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'IND1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('NRT', 'IND1013');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'IND1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'IND1014');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'IND1015');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'IND1015');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'IND1016');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'IND1016');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'IND1017');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'IND1017');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'IND1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'IND1018');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'IND1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'IND1019');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'IND1020');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'IND1020');



INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'CHI1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'CHI1001');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'CHI1003');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'CHI1003');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'CHI1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'CHI1004');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'CHI1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'CHI1005');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'CHI1006');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'CHI1006');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'CHI1007');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'CHI1007');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'CHI1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'CHI1008');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'CHI1009');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'CHI1009');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'CHI1010');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'CHI1010');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'CHI1011');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'CHI1011');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'CHI1012');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'CHI1012');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'CHI1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('NRT', 'CHI1013');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'CHI1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'CHI1014');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'CHI1015');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'CHI1015');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'CHI1016');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'CHI1016');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'CHI1017');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'CHI1017');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'CHI1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'CHI1018');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'CHI1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'CHI1019');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'CHI1020');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'CHI1020');


INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'RUS1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'RUS1001');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'RUS1003');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'RUS1003');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'RUS1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'RUS1004');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'RUS1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'RUS1005');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'RUS1006');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'RUS1006');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'RUS1007');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'RUS1007');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'RUS1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'RUS1008');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'RUS1009');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'RUS1009');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'RUS1010');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'RUS1010');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'RUS1011');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'RUS1011');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'RUS1012');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'RUS1012');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'RUS1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('NRT', 'RUS1013');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'RUS1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'RUS1014');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'RUS1015');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'RUS1015');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'RUS1016');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'RUS1016');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'RUS1017');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'RUS1017');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'RUS1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'RUS1018');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'RUS1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'RUS1019');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'RUS1020');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'RUS1020');


INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'ASA1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'ASA1001');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'ASA1003');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'ASA1003');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'ASA1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'ASA1004');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'ASA1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'ASA1005');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'ASA1006');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'ASA1006');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'ASA1007');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'ASA1007');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'ASA1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'ASA1008');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'ASA1009');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'ASA1009');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'ASA1010');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'ASA1010');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'ASA1011');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'ASA1011');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'ASA1012');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'ASA1012');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'ASA1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('NRT', 'ASA1013');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'ASA1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'ASA1014');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'ASA1015');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'ASA1015');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'ASA1016');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'ASA1016');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'ASA1017');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'ASA1017');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'ASA1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'ASA1018');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'ASA1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'ASA1019');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'ASA1020');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'ASA1020');



INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'SING1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'SING1001');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'SING1003');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'SING1003');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'SING1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'SING1004');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'SING1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'SING1005');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'SING1006');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'SING1006');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'SING1007');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'SING1007');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'SING1008');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('YYC', 'SING1008');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'SING1009');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MAD', 'SING1009');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'SING1010');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('AMS', 'SING1010');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'SING1011');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('LHR', 'SING1011');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'SING1012');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('OSL', 'SING1012');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'SING1013');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('NRT', 'SING1013');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'SING1014');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('DEL', 'SING1014');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'SING1015');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('PEK', 'SING1015');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'SING1016');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SVO', 'SING1016');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'SING1017');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('RUH', 'SING1017');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'SING1018');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'SING1018');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'SING1019');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BKO', 'SING1019');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CGK', 'SING1020');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('CAI', 'SING1020');


INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'SUD1001');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('EZE', 'SUD1001');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'SUD1003');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('SCL', 'SUD1003');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'SUD1004');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MIA', 'SUD1004');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'SUD1005');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('GRU', 'SUD1005');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'SUD1006');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('MEX', 'SUD1006');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'SUD1007');
INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('BOG', 'SUD1007');

INSERT INTO aviation.flightsByAirport (airportCode, flightCode) VALUES ('JNB', 'SUD1008');
